,COD_APE,DATA_INS,RESIDENZIALE,NON_RESIDENZIALE,COMUNE_CATASTALE,SEZIONE,FOGLIO,PARTICELLA,SUBALTERNO,PROPRIETA_PUBBLICA,USO_PUBBLICO,CLASSIFICAZIONE_DPR,INTERO_EDIFICIO,UNITA_IMMOBILIARE,GRUPPO_UNITA_IMMOBILIARI,NUMERO_UNITA_IMMOBILIARI,NUOVA_COSTRUZIONE,PASSAGGIO_PROPRIETA,LOCAZIONE,RISTRUTTURAZIONE_IMPORTANTE,RIQUALIFICAZIONE_ENERGETICA,OGGETTO_ALTRO,OGGETTO_ALTRO_TXT,REGIONE,COMUNE,INDIRIZZO,FullAddress,PIANO,INTERNO,WGS84_X,WGS84_Y,location,ZONA_CLIMATICA,ANNO_COSTRUZIONE,SUPERF_UTILE_RISCALDATA,SUPERF_UTILE_RAFFRESCATA,VOLUME_LORDO_RISCALDATO,VOLUME_LORDO_RAFFRESCATO,CLIMATIZZAZIONE_INVERNALE,CLIMATIZZAZIONE_ESTIVA,VENTILAZIONE_MECCANICA,PROD_ACQUA_CALDA_SANITARIA,ILLUMINAZIONE,TRASPORTO_PERSONE_COSE,PI,PE,EDIFICIO_ENERGIA_QUASI_ZERO,CLASSE_ENERGETICA,EP_GL_NREN,Y,Z,EP_GL_REN,EMISSIONI_CO2,CONSUMI_ENERGIA_ELETTRICA,CONSUMI_GAS_NATURALE,CONSUMI_GPL,CONSUMI_CARBONE,CONSUMI_GASOLIO,CONSUMI_BIOMASSE_SOLIDE,CONSUMI_BIOMASSE_LIQUIDE,CONSUMI_BIOMASSE_GASSOSE,CONSUMI_SOLARE_FOTOVOLTAICO,CONSUMI_SOLARE_TERMICO,CONSUMI_EOLICO,CONSUMI_TELERISCALDAMENTO,CONSUMI_TELERAFFRESCAMENTO,CONSUMI_ALTRO,RIQ_CLASSE_RAGG,RIQ_EP_GL_NREN_RAGG,DS_CODICE_INTERVENTO_1,DS_TIPO_INTERVENTO_1,FL_COMPORTA_RISTRUT_1,NM_TEMPO_RITORNO_INVESTIM_1,DS_CLASSE_RAGGIUNGIBILE_1,NM_EP_GL_NREN_RAGGIUNG_1,DS_CODICE_INTERVENTO_2,DS_TIPO_INTERVENTO_2,FL_COMPORTA_RISTRUT_2,NM_TEMPO_RITORNO_INVESTIM_2,DS_CLASSE_RAGGIUNGIBILE_2,NM_EP_GL_NREN_RAGGIUNG_2,DS_CODICE_INTERVENTO_3,DS_TIPO_INTERVENTO_3,FL_COMPORTA_RISTRUT_3,NM_TEMPO_RITORNO_INVESTIM_3,DS_CLASSE_RAGGIUNGIBILE_3,NM_EP_GL_NREN_RAGGIUNG_3,DS_CODICE_INTERVENTO_4,DS_TIPO_INTERVENTO_4,FL_COMPORTA_RISTRUT_4,NM_TEMPO_RITORNO_INVESTIM_4,DS_CLASSE_RAGGIUNGIBILE_4,NM_EP_GL_NREN_RAGGIUNG_4,DS_CODICE_INTERVENTO_5,DS_TIPO_INTERVENTO_5,FL_COMPORTA_RISTRUT_5,NM_TEMPO_RITORNO_INVESTIM_5,DS_CLASSE_RAGGIUNGIBILE_5,NM_EP_GL_NREN_RAGGIUNG_5,DS_CODICE_INTERVENTO_6,DS_TIPO_INTERVENTO_6,FL_COMPORTA_RISTRUT_6,NM_TEMPO_RITORNO_INVESTIM_6,DS_CLASSE_RAGGIUNGIBILE_6,NM_EP_GL_NREN_RAGGIUNG_6,DS_CODICE_INTERVENTO_7,DS_TIPO_INTERVENTO_7,FL_COMPORTA_RISTRUT_7,NM_TEMPO_RITORNO_INVESTIM_7,DS_CLASSE_RAGGIUNGIBILE_7,NM_EP_GL_NREN_RAGGIUNG_7,ENERGIA_ESPORTATA,VETTORE_ENERGETICO,SUPERFICIE_DISPERDENTE,RAPPORTO_SV,EP_H_ND,A_SOL_EST_A_SUP_UTILE,Y_IE,CI_TIPO_IMPIANTO_1,CI_CODICE_CATASTO_1,CI_VETTORE_ENERGETICO_1,CI_POTENZA_NOMINALE_1,CI_TIPO_IMPIANTO_2,CI_VETTORE_ENERGETICO_2,CI_POTENZA_NOMINALE_2,CI_EFFICIENZA_MEDIA,CI_EPREN,CI_EPNREN,CE_TIPO_IMPIANTO_1,CE_VETTORE_ENERGETICO_1,CE_POTENZA_NOMINALE_1,CE_TIPO_IMPIANTO_2,CE_VETTORE_ENERGETICO_2,CE_POTENZA_NOMINALE_2,CE_EFFICIENZA_MEDIA,CE_EPREN,CE_EPNREN,PA_TIPO_IMPIANTO,PA_VETTORE_ENERGETICO,PA_POTENZA_NOMINALE,PA_EFFICIENZA_MEDIA,PA_EPREN,PA_EPNREN,IC_TIPO_IMPIANTO,IC_VETTORE_ENERGETICO,IC_POTENZA_NOMINALE,IC_EFFICIENZA_MEDIA,IC_EPREN,IC_EPNREN,PFR_TIPO_IMPIANTO_1,PFR_VETTORE_ENERGETICO_1,PFR_POTENZA_NOMINALE_1,PFR_EFFICIENZA_MEDIA_1,PFR_EPREN_1,PFR_EPNREN_1,PFR_TIPO_IMPIANTO_2,PFR_VETTORE_ENERGETICO_2,PFR_POTENZA_NOMINALE_2,PFR_EFFICIENZA_MEDIA_2,PFR_EPREN_2,PFR_EPNREN_2,VM_TIPO_IMPIANTO,VM_ANNO_INSTALLAZIONE,VM_VETTORE_ENERGETICO,VM_POTENZA_NOMINALE,VM_EFFICIENZA_MEDIA,VM_EPREN,VM_EPNREN,ILL_TIPO_IMPIANTO,ILL_VETTORE_ENERGETICO,ILL_POTENZA_NOMINALE,ILL_EFFICIENZA_MEDIA,ILL_EPREN,ILL_EPNREN,TPC_TIPO_IMPIANTO_1,TPC_VETTORE_ENERGETICO_1,TPC_POTENZA_NOMINALE_1,TPC_EFFICIENZA_MEDIA_1,TPC_EPREN_1,TPC_EPNREN_1,TPC_TIPO_IMPIANTO_2,TPC_VETTORE_ENERGETICO_2,TPC_POTENZA_NOMINALE_2,TPC_EFFICIENZA_MEDIA_2,TPC_EPREN_2,TPC_EPNREN_2,SOPRALLUOGO,SW_REQUISITI,SW_SEMPLIFICATO,ENTE_PUBBLICO,TECNICO_ABILITATO,SOCIETA,NOME_DENOMINAZIONE_CERT,TITOLO_CERT,ORDINE_CERT,Limiti amministrativi 2015 delle province di Regione Lombardia,ATS Regione Lombardia,:@computed_region_6hky_swhk,lat,lng
0,1711700009117,27/06/2017,True,False,NAVE,NCT,29,137,5,False,False,E.1(1),False,True,False,1,False,False,False,True,False,False,,Lombardia,NAVE,VIA FUCINE 7,VIA FUCINE 7 NAVE,1,,45.58470795383229,10.287094490572047,"(45.58470795383229, 10.287094490572048)",E,1977-1992,54.22,0.0,207.58,0.0,True,False,False,True,False,False,yellow,green,False,B,112.04,"B (98,26)",,0.0,21.32,0.0,582.04,0,0,0.0,0,0,0,0,0,0,0,0,0,B,97.68,1.0,Fabbricato - involucro opaco,No,0.0,5.0,97.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,Cumulativo,No,0.0,5.0,97.68,0.0,,176.34,0.85,67.58,0.01,0.08,Generatore a combustione,,Gas naturale,23.6,,,,0.81,0.0,83.05,,,,,,,0.0,0.0,0.0,Generatore a combustione,Gas naturale,26.0,0.72,0.0,28.99,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,True,True,False,False,True,False,MANUEL BETTINSOLI,Diploma di laurea in ingegneria,Ordine degli ingegneri,6.0,2.0,6.0,45.5859779,10.2886207
1,1508700029717,29/06/2017,True,False,CORNAREDO,,6,203,706,False,False,E.1(1),False,True,False,2,False,True,False,False,False,False,,Lombardia,CORNAREDO,VIALE DELLA REPUBBLICA 115,VIALE DELLA REPUBBLICA 115 CORNAREDO,,,45.49921190618173,9.020805246271744,"(45.49921190618173, 9.020805246271744)",E,1961-1976,137.0,0.0,575.0,0.0,True,False,False,True,False,False,red,yellow,False,G,352.12,"B (73,94)",,0.77,67.1,223.24,4580.31,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,3.0,Impianto climatizzazione - inverno,No,7.0,10.0,278.1,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,494.16,0.86,214.42,0.06,0.13,Generatore a combustione,SI7DH60220680203,Gas naturale,24.0,,,,0.64,0.75,333.22,,,,,,,0.0,0.0,0.0,Generatore a combustione,Gas naturale,24.0,0.77,0.01,18.9,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,True,True,False,False,True,False,GIOVANNI CATTANEO,Laurea magistrale in ingegneria,Ordine degli ingegneri,4.0,8.0,4.0,45.5091299,9.0193373
2,1212700016017,28/06/2017,True,False,TRADATE,AB,11,7084,14,False,False,E.1(1),False,True,False,1,False,False,True,False,False,False,,Lombardia,TRADATE,Viale Marconi Guglielmo  11,Viale Marconi Guglielmo  11 TRADATE,1,,45.70653154760078,8.913184313604894,"(45.706531547600775, 8.913184313604894)",E,2006,37.0,0.0,121.2,0.0,True,False,False,True,False,False,red,green,False,C,73.44,"B (56,26)",,0.0,13.97,0.0,260.35,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,3.0,Impianto climatizzazione - inverno,No,53.6,6.0,70.63,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,59.77,0.49,35.92,0.01,0.06,Generatore a combustione,,Gas naturale,20.0,,,,0.72,0.0,49.99,,,,,,,0.0,0.0,0.0,Generatore a combustione,Gas naturale,20.0,0.76,0.0,23.45,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,True,True,False,False,True,False,Daniele Marchioro,Diploma di geometra,Collegio dei geometri,1.0,3.0,1.0,45.70655,8.9128779
3,1702900219819,02/07/2019,True,False,BRESCIA,,30,1496,96,False,False,E.1 (1),False,True,False,10,False,True,False,False,False,False,,Lombardia,BRESCIA,via Campo Marte 17,via Campo Marte 17 BRESCIA,,,,,,E,1930-1945,86.4,0.0,337.0,0.0,True,False,False,True,False,False,red,yellow,False,G,188.98,"B (52,11)",,0.0,35.96,0.0,1564.39,0,0,0.0,0,0,0,0,0,0,0,0,0,,,1.0,Fabbricato - involucro opaco,No,10.0,8.0,127.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,98.92,0.29,119.93,0.04,0.0,Generatore a combustione,,Gas naturale,24.76,,,,0.72,0.0,166.92,,,,,,,0.0,0.0,0.0,Generatore a combustione,Gas naturale,24.76,0.79,0.0,22.05,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,True,True,False,False,True,False,Manuela Facchi,Laurea magistrale in ingegneria,Ordine degli ingegneri,,,,45.5485409,10.2185131
4,1514601855117,29/06/2017,True,False,MILANO,,572,124,20,False,False,E.1(1),False,True,False,28,False,False,False,False,False,True,Ape volontario,Lombardia,MILANO,VIA WALTER TOBAGI 7,VIA WALTER TOBAGI 7 MILANO,3,,45.439975816719205,9.147657128617267,"(45.43997581671921, 9.147657128617269)",E,1961-1976,31.03,0.0,122.98,0.0,True,False,False,True,False,False,red,yellow,False,F,132.39,"B (50,87)",,0.13,25.21,8.82,391.95,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,46.12,0.38,74.3,0.03,0.24,Generatore a combustione,,Gas naturale,204.0,,,,0.71,0.13,104.86,,,,,,,0.0,0.0,0.0,Scalda-acqua,Gas naturale,20.0,0.64,0.0,27.53,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,True,True,False,False,True,False,NICOLA CHIORAZZO,Laurea magistrale in ingegneria,Ordine degli ingegneri,4.0,8.0,4.0,45.4400086,9.147663
5,1909800010719,01/07/2019,True,False,SORESINA,,15,124,0,False,False,E.1 (1),True,False,False,1,False,True,False,False,False,False,,Lombardia,SORESINA,via dante 7,via dante 7 SORESINA,,,,,,E,1946-1960,73.25,0.0,312.37,0.0,True,False,False,True,False,False,red,yellow,False,G,427.18,"B (71,59)",,2.55,81.62,397.28,2923.86,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,,,,2.0,Fabbricato - involucro trasparente,No,10.0,10.0,412.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,245.76,0.79,253.48,0.02,0.41,Generatore di aria calda,,Gas naturale,16.0,,,,0.67,2.55,379.35,,,,,,,0.0,0.0,0.0,Scalda-acqua,Gas naturale,17.4,0.38,0.0,47.83,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,True,True,False,False,True,False,paolo iacchetti,Diploma di geometra,Collegio dei geometri,,,,45.2865496,9.84624
6,2001100002716,14/07/2016,True,False,CASALOLDO,,14,616,3,False,False,E.1(1),False,True,False,1,False,False,True,False,False,False,,Lombardia,CASALOLDO,VIA BELFIORE  19,VIA BELFIORE  19 CASALOLDO,-,,45.25615055595268,10.476594017148283,"(45.25615055595268, 10.476594017148283)",E,2006,71.0,0.0,274.0,0.0,True,False,False,True,False,False,red,green,False,F,206.16,"B (69,91)",,0.0,39.23,0.0,1402.47,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,180.73,0.66,125.81,0.02,0.09,Generatore a combustione,,Gas naturale,25.8,,,,0.68,0.0,183.96,,,,,,,0.0,0.0,0.0,Generatore a combustione,Gas naturale,25.8,0.82,0.0,22.2,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.0,,0.0,0.0,,,,,,,,,,,,,True,True,False,False,True,False,MAURO MORANDI,Laurea magistrale in ingegneria,Ordine degli ingegneri,9.0,4.0,9.0,45.2567669,10.47599
7,10803400030219,01/07/2019,True,False,MUGGIO',,8,74,702,False,False,E.1 (1),False,True,False,4,False,True,False,False,False,False,,Lombardia,MUGGIO`,Via XXV Aprile 48,Via XXV Aprile 48 MUGGIO`,1,,,,,E,Prima del 1930,36.34,0.0,158.06,0.0,True,False,False,True,False,False,red,green,False,G,467.32,"B (83,54)",,1.56,89.13,120.81,1604.56,0,0,0.0,0,0,0,0,0,0,0,0,0,,,1.0,Fabbricato - involucro opaco,No,20.0,10.0,344.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,125.92,0.8,289.03,0.02,0.12,Generatore a combustione,,Gas naturale,25.8,,,,0.65,1.5,447.46,,,,,,,0.0,0.0,0.0,Generatore a combustione,Gas naturale,25.8,0.84,0.07,19.86,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,True,True,False,False,True,False,ALBERTO GHEZZI,Laurea magistrale in architettura,Ordine degli architetti,,,,45.59573899999999,9.233172
8,1702900223617,27/06/2017,False,True,BRESCIA,SBA,17,6374,41,False,False,E.5,False,True,False,1,False,True,False,False,False,False,,Lombardia,BRESCIA,VIA SAN BARTOLOMEO 23/C,VIA SAN BARTOLOMEO 23/C BRESCIA,T,,,,,E,1961-1976,68.75,68.75,379.32,379.32,True,True,False,False,True,False,red,yellow,False,E,489.72,"C (236,99)",,7.78,116.96,1137.6,0.0,0,0,0.0,0,0,0,0,0,0,20966,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,250.46,0.66,250.74,0.06,0.0,Teleriscaldamento,,Teleriscaldamento,270.0,,,,0.55,0.0,457.45,Pompa di calore,Energia elettrica,5.0,,,,1.38,4.96,20.57,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.0,,2.82,11.7,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,True,True,False,False,True,False,GABRIELE TARLETTI,Diploma di geometra,Collegio dei geometri,,,,45.55853,10.2133012
9,10802600006517,29/06/2017,True,False,LESMO,,5,94,701,False,False,E.1(1),False,True,False,1,False,True,False,False,False,False,,Lombardia,LESMO,Via Luciano Manara 28,Via Luciano Manara 28 LESMO,T,,45.65553971276944,9.313437735102797,"(45.65553971276944, 9.313437735102795)",E,1977-1992,125.0,0.0,526.5,0.0,True,False,False,True,False,False,red,yellow,False,E,165.05,"B (76,28)",,0.0,31.41,0.0,1976.73,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,,,,2.0,Fabbricato - involucro trasparente,No,0.2,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,403.84,0.77,115.91,0.05,0.03,Generatore a combustione,,Gas naturale,24.0,,,,0.8,0.0,145.19,,,,,,,0.0,0.0,0.0,Generatore a combustione,Gas naturale,24.0,0.78,0.0,19.86,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,True,True,False,False,True,False,Sabatino Monti,Diploma di geometra,Collegio dei geometri,12.0,5.0,12.0,45.65569199999999,9.313519
10,1619000003716,14/04/2016,True,False,SAN PELLEGRINO TERME,,6,313,3,False,False,E.1(1),False,True,False,1,False,False,True,False,False,False,,Lombardia,SAN PELLEGRINO TERME,Via Cà de Rizzi sn,Via Cà de Rizzi sn SAN PELLEGRINO TERME,1,,45.85360902070578,9.665258733504496,"(45.85360902070578, 9.665258733504496)",E,1972,60.52,0.0,186.0,0.0,True,False,False,True,False,False,red,green,False,F,145.9,"B (50,18)",,0.0,27.76,0.0,845.99,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,75.72,0.41,92.62,0.02,0.01,Generatore a combustione,,Gas naturale,26.0,,,,0.75,0.0,123.18,,,,,,,0.0,0.0,0.0,Generatore a combustione,Gas naturale,26.0,0.88,0.0,22.71,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.0,,0.0,0.0,,,,,,,,,,,,,True,True,False,False,True,False,Mauro Pasta,Diploma di geometra,Collegio dei geometri,5.0,1.0,5.0,45.8544299,9.6646636
11,2002100010819,02/07/2019,True,False,CURTATONE,,53,223,3,False,False,E.1 (1),False,True,False,5,False,True,False,False,False,False,,Lombardia,CURTATONE,Via Guglielmo Marconi 117,Via Guglielmo Marconi 117 CURTATONE,"-1,T,1",,45.09272592149056,10.699318029184516,"(45.09272592149056, 10.699318029184516)",E,1993-2006,243.6,0.0,1126.02,0.0,True,False,False,True,False,False,yellow,red,False,B,104.72,"B (94,67)",,0.1,19.94,50.13,2434.71,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,Fonti rinnovabili,No,10.0,5.0,104.31,,,,,,,0.0,,719.55,0.64,78.56,0.04,0.22,Generatore a combustione,,Gas naturale,25.0,,,,0.87,0.09,89.96,,,,,,,0.0,0.0,0.0,Generatore a combustione,Gas naturale,25.0,0.8,0.01,14.76,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,True,True,False,False,True,False,Saveria Bulgarelli,Diploma di geometra,Collegio dei geometri,9.0,4.0,9.0,45.09294,10.69926
12,1213800009517,29/06/2017,False,True,VERGIATE,CO,2,1565,502,False,False,E.8,False,True,False,2,False,False,True,False,False,False,,Lombardia,VERGIATE,VIA LAGO 19,VIA LAGO 19 VERGIATE,T,,,,,E,1961-1976,46.2,0.0,228.24,0.0,True,False,False,False,True,False,red,yellow,False,E,783.23,"B (325,56)",,47.63,155.34,4682.34,2592.2,0,0,0.0,0,0,0,0,0,0,0,0,0,,,1.0,Fabbricato - involucro opaco,No,10.0,8.0,783.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,115.84,0.51,628.3,0.0,0.49,Generatore a combustione,ML4IT28533651003,Gas naturale,64.4,,,,1.06,2.23,594.87,,,,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.92,,45.4,188.36,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,True,True,False,False,True,False,MARCO MENEGHETTI,Diploma di geometra,Collegio dei geometri,,,,45.7493577,8.689148
13,1607400005019,03/07/2019,False,True,CISANO BERGAMASCO,,13,2454,701,False,False,E.2,False,True,False,1,False,True,False,False,False,False,,Lombardia,CISANO BERGAMASCO,VIA TRIESTE 9,VIA TRIESTE 9 CISANO BERGAMASCO,,,,,,E,1961-1976,50.44,0.0,224.38,0.0,True,False,False,False,True,False,red,red,False,F,399.1,"B (118,66)",,16.48,78.12,1768.62,1598.33,0,0,0.0,0,0,0,0,0,0,0,0,0,F,407.12,,,,,,,,,,,,,3.0,Impianto climatizzazione - inverno,No,5.2,9.0,407.12,,,,,,,,,,,,,,,,,,,7.0,Cumulativo,No,27.0,9.0,407.12,0.0,,154.04,0.69,242.37,0.12,0.95,Impianto simulato in quanto assente,,Gas naturale,,,,,0.73,0.0,330.72,,,,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.76,,16.48,68.37,,,,,,,,,,,,,True,True,False,False,True,False,DAVIDE USUELLI,Diploma di geometra,Collegio dei geometri,,,,45.7413841,9.476856999999999
14,1325200007419,05/07/2019,True,False,TREMEZZINA,d,11,1874,701,False,False,E.1 (1),False,True,False,4,False,True,False,False,False,False,,Lombardia,TREMEZZINA,Via Tommaso Grossi 3,Via Tommaso Grossi 3 TREMEZZINA,,,,,,E,Prima del 1930,70.13,0.0,285.0,0.0,True,False,False,True,False,False,red,green,False,G,462.69,"B (123,84)",,0.0,88.04,0.0,3108.96,0,0,0.0,0,0,0,0,0,0,0,0,0,,,1.0,Fabbricato - involucro opaco,Si,10.0,8.0,275.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,332.66,1.17,315.21,0.0,0.0,Impianto simulato in quanto assente,,Gas naturale,,,,,0.73,0.0,430.11,,,,,,,0.0,0.0,0.0,,,,0.57,0.0,32.57,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.0,,0.0,0.0,,,,,,,,,,,,,True,True,False,False,True,False,Luciano Galli,Diploma di laurea in ingegneria,Ordine degli ingegneri,,,,45.98575,9.21905
15,10800900011917,27/06/2017,True,False,BIASSONO,,4,186,1-2,False,False,E.1(1),False,True,False,1,False,True,False,False,False,False,,Lombardia,BIASSONO,VIA CESANA E VILLA 130,VIA CESANA E VILLA 130 BIASSONO,4,,45.6238327669812,9.276242361478053,"(45.6238327669812, 9.276242361478051)",E,1955,62.6,0.0,244.0,0.0,True,False,False,True,False,False,red,yellow,False,E,203.24,"B (84,43)",,0.43,38.73,56.63,1208.43,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,151.44,0.62,132.83,0.03,0.04,Generatore a combustione,KG6K840794660903,Gas naturale,24.0,,,,0.74,0.43,179.3,,,,,,,0.0,0.0,0.0,Generatore a combustione,Gas naturale,24.0,0.78,0.0,23.94,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,True,True,False,False,True,False,PAOLO GUALDONI,Diploma di geometra,Collegio dei geometri,12.0,5.0,12.0,45.6241418,9.2762531
16,1605100007119,06/07/2019,True,False,CAPRIATE SAN GERVASIO,ca,2,2922,9,False,False,E.1 (1),False,True,False,12,False,False,True,False,False,False,,Lombardia,CAPRIATE SAN GERVASIO,VIA CARLO PORTA 3,VIA CARLO PORTA 3 CAPRIATE SAN GERVASIO,,,,,,E,2007,42.34,0.0,157.53,0.0,True,False,False,True,False,False,red,green,False,D,81.09,"B (53,77)",,0.0,15.43,0.0,328.98,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,,,,2.0,Fabbricato - involucro trasparente,No,6.0,6.0,78.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,56.05,0.36,42.21,0.02,0.13,Generatore a combustione,,Gas naturale,23.9,,,,0.74,0.0,56.96,,,,,,,0.0,0.0,0.0,Generatore a combustione,Gas naturale,23.9,0.78,0.0,24.14,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,True,True,False,False,True,False,Omar Borghetti,Diploma di geometra,Collegio dei geometri,,,,45.608059,9.5312269
17,1601600013817,01/07/2017,True,False,AZZANO SAN PAOLO,,2,797,1,False,False,E.1(1),True,False,False,1,False,True,False,False,False,False,,Lombardia,AZZANO SAN PAOLO,via Vittorio Veneto  5,via Vittorio Veneto  5 AZZANO SAN PAOLO,,,,,,E,1961-1976,81.14,0.0,357.55,0.0,True,False,False,True,False,False,red,red,False,G,326.74,"B (83,23)",,0.0,62.17,0.0,2540.14,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,,,,2.0,Fabbricato - involucro trasparente,No,10.0,9.0,310.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,305.79,0.86,207.33,0.03,1.0,Generatore a combustione,,Gas naturale,24.6,,,,0.68,0.0,303.17,,,,,,,0.0,0.0,0.0,Generatore a combustione,Gas naturale,24.6,0.74,0.0,23.57,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,True,True,False,False,True,False,Angelo Matarozzo,Diploma di geometra,Collegio dei geometri,,,,45.66458610000001,9.672814899999999
18,10802800052719,01/07/2019,False,True,LISSONE,,14,16,3,False,False,E.8,False,True,False,2,False,True,False,False,False,False,,Lombardia,LISSONE,Via Como 109,Via Como 109 LISSONE,,,45.62043098994741,9.232572402961631,"(45.62043098994741, 9.23257240296163)",E,Prima del 1930,44.87,0.0,226.66,0.0,True,False,False,False,True,False,red,red,False,F,505.79,"B (159,82)",,31.95,100.47,3050.14,1604.56,0,0,0.0,0,0,0,0,0,0,0,0,0,,,1.0,Fabbricato - involucro opaco,No,15.0,8.0,378.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,168.2,0.74,233.34,0.14,0.23,Generatore di aria calda,,Gas naturale,10.3,,,,0.63,0.0,373.23,,,,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,0.9,,31.95,132.56,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,True,True,False,False,True,False,Davide Mariani,Diploma di laurea in ingegneria,Ordine degli ingegneri,12.0,5.0,12.0,45.6188495,9.234280199999999
